compiler,error_message,label
gcc,error: expected ';' before 'return',syntax
gcc,error: expected '}' before 'else',semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected expression before '>' token,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected ';' before 'b',syntax
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,lexical
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before ';' token,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before 'scanf',semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected expression before ')' token,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before ')' token,syntax
gcc,error: expected expression before ')' token,semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'm',syntax
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected declaration specifiers or '...' before ')' token,semantic
gcc,error: expected identifier or '(' before '{' token,semantic
gcc,error: expected expression before 'float',semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: 'k' undeclared (first use in this function),semantic
gcc,error: expected expression before '=' token,semantic
gcc,error: expected ';' before 'break',syntax
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: 'k' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,"error: expected expression before ',' token",semantic
gcc,error: expected ';' before 'for',syntax
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected ';' before 'return',syntax
gcc,error: expected ';' before ')' token,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected expression before 'int',semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected expression before 'int',semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,semantic
gcc,error: expected identifier or '(' before numeric constant,syntax
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected expression before '}' token,semantic
gcc,error: expected identifier or '(' before '{' token,semantic
gcc,error: 'c' undeclared (first use in this function),semantic
gcc,error: passing argument 1 of 'move' makes integer from pointer without a cast [-Wint-conversion],semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: expected expression before '}' token,semantic
gcc,error: expected ';' before '}' token,syntax
gcc,"error: expected expression before ',' token",semantic
gcc,error: 'c' undeclared (first use in this function),semantic
gcc,error: expected '}' before 'else',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'return',syntax
gcc,error: expected ')' before 'hanoi',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected expression before '%' token,semantic
gcc,error: expected identifier or '(' before 'A',syntax
gcc,error: expected ';' before 'move',syntax
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected identifier or '(' before ';' token,semantic
gcc,error: 'm' undeclared (first use in this function),semantic
gcc,error: expected expression before '/' token,semantic
gcc,error: implicit declaration of function 'move'; did you mean 'remove'? [-Wimplicit-function-declaration],semantic
gcc,error: expected ';' before 'return',syntax
gcc,error: expected ';' before '}' token,syntax
gcc,error: 'N' undeclared (first use in this function),semantic
gcc,error: expected declaration specifiers or '...' before '*' token,semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: expected expression before ';' token,semantic
gcc,error: type of 'A' defaults to 'int' [-Wimplicit-int],syntax
gcc,error: expected ';' before 'move',syntax
gcc,error: expected ';' before 'catalan',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: 'sum' undeclared (first use in this function),semantic
gcc,error: expected declaration or statement at end of input,semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: 'j' undeclared (first use in this function),semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: 'num' undeclared (first use in this function),semantic
gcc,error: 'n' undeclared (first use in this function),semantic
gcc,error: expected ')' before 'k',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before 'printf',syntax
gcc,error: type of 'a' defaults to 'int' [-Wimplicit-int],semantic
gcc,error: 'sum' undeclared (first use in this function),semantic
gcc,error: expected '(' before 'return',semantic
gcc,error: 'i' undeclared (first use in this function),semantic
gcc,error: expected ';' before '}' token,syntax
gcc,error: 'nrj' undeclared (first use in this function),semantic
gcc,error: 'n_1' undeclared (first use in this function),semantic
gcc,error: 'n' undeclared (first use in this function),semantic
